|               6.15% Scheduler::start(void)
|                 6.15% main
0.77% buildGoto(std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char>>, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char>>>>)
| 0.77% void IpScan_launchAnalysis_wrapper<IpScan_ipScanAnalysis_t, IpScan_ipScanAnalysis_t>(PacketBuffer*, packet_t*, int)
|   0.77% IpScan::launchAnalysis(PacketBuffer*, packet_t*)
|     0.77% Scheduler::analyzeBuffer(PacketBuffer*)
|       0.77% Scheduler::start(void)
|         0.77% main
0.77% cuMemFreeHost
| 0.77% cudaGetExportTable
|   0.77% cudaGetExportTable
|     0.77% cudaFreeHost
|       0.77% PacketBuffer::__complete_object_destructor__(void)
|         0.77% OfflinePacketFeeder::__complete_object_destructor__(void)
|           0.77% main
0.77% cuMemHostAlloc
  0.77% cudaGetExportTable
    0.77% cudaGetExportTable
      0.77% cudaHostAlloc
        0.77% void IpScan_launchAnalysis_wrapper<IpScan_ipScanAnalysis_t, IpScan_ipScanAnalysis_t>(PacketBuffer*, packet_t*, int)
          0.77% IpScan::launchAnalysis(PacketBuffer*, packet_t*)
            0.77% Scheduler::analyzeBuffer(PacketBuffer*)
              0.77% Scheduler::start(void)
                0.77% main

======== Data collected at 100Hz frequency
